2026-07-31 02:24:11.367 IST [1788] LOG:  starting PostgreSQL 18.3 on x86_64-windows, compiled by msvc-19.44.35223, 64-bit
2026-07-31 03:29:58.554 IST [23556] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-31 14:34:35.873 IST [35044] LOG:  checkpoint starting: time
2026-07-31 14:34:45.141 IST [35044] LOG:  checkpoint complete: wrote 85 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.237 s, sync=0.023 s, total=9.268 s; sync files=43, longest=0.002 s, average=0.001 s; distance=566 kB, estimate=2712 kB; lsn=0/8289378, redo lsn=0/82892E8
2026-07-31 14:37:24.527 IST [7208] ERROR:  insert or update on table "NotificationPreference" violates foreign key constraint "NotificationPreference_userId_fkey"
2026-07-31 14:37:24.527 IST [7208] DETAIL:  Key (userId)=(52b4263e-b9cc-4c81-aed3-40c22cc0fa3c) is not present in table "User".
2026-07-31 14:37:24.527 IST [7208] STATEMENT:  INSERT INTO "public"."NotificationPreference" ("id","userId","chat","trips","invitations","applications","ratings","marketing","system","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) RETURNING "public"."NotificationPreference"."id", "public"."NotificationPreference"."userId", "public"."NotificationPreference"."chat", "public"."NotificationPreference"."trips", "public"."NotificationPreference"."invitations", "public"."NotificationPreference"."applications", "public"."NotificationPreference"."ratings", "public"."NotificationPreference"."marketing", "public"."NotificationPreference"."system", "public"."NotificationPreference"."createdAt", "public"."NotificationPreference"."updatedAt"
2026-07-31 14:38:57.991 IST [27364] ERROR:  insert or update on table "NotificationPreference" violates foreign key constraint "NotificationPreference_userId_fkey"
2026-07-31 14:38:57.991 IST [27364] DETAIL:  Key (userId)=(41ad4bf6-ef26-4a15-add0-54e4492cf447) is not present in table "User".
2026-07-31 14:38:57.991 IST [27364] STATEMENT:  INSERT INTO "public"."NotificationPreference" ("id","userId","chat","trips","invitations","applications","ratings","marketing","system","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) RETURNING "public"."NotificationPreference"."id", "public"."NotificationPreference"."userId", "public"."NotificationPreference"."chat", "public"."NotificationPreference"."trips", "public"."NotificationPreference"."invitations", "public"."NotificationPreference"."applications", "public"."NotificationPreference"."ratings", "public"."NotificationPreference"."marketing", "public"."NotificationPreference"."system", "public"."NotificationPreference"."createdAt", "public"."NotificationPreference"."updatedAt"
2026-07-31 14:39:35.156 IST [35044] LOG:  checkpoint starting: time
2026-07-31 14:39:50.738 IST [35044] LOG:  checkpoint complete: wrote 134 buffers (0.8%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=15.532 s, sync=0.030 s, total=15.583 s; sync files=84, longest=0.002 s, average=0.001 s; distance=1944 kB, estimate=2635 kB; lsn=0/84BD718, redo lsn=0/846F648
2026-07-31 14:43:06.616 IST [12736] LOG:  could not receive data from client: An established connection was aborted by the software in your host machine.
	
2026-07-31 14:43:08.485 IST [35044] LOG:  checkpoint starting: immediate force wait
2026-07-31 14:43:08.506 IST [35044] LOG:  checkpoint complete: wrote 13 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.005 s, total=0.022 s; sync files=7, longest=0.002 s, average=0.001 s; distance=5487 kB, estimate=5487 kB; lsn=0/89CB540, redo lsn=0/89CB4E8
2026-07-31 14:43:09.402 IST [35044] LOG:  checkpoint starting: immediate force wait
2026-07-31 14:43:09.423 IST [35044] LOG:  checkpoint complete: wrote 11 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.005 s, total=0.021 s; sync files=8, longest=0.002 s, average=0.001 s; distance=5246 kB, estimate=5463 kB; lsn=0/8EEAD80, redo lsn=0/8EEAD28
2026-07-31 14:43:09.494 IST [6904] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-31 14:43:13.774 IST [4796] LOG:  could not receive data from client: An established connection was aborted by the software in your host machine.
	
2026-07-31 14:43:14.119 IST [39408] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-31 14:43:38.760 IST [26908] ERROR:  insert or update on table "NotificationPreference" violates foreign key constraint "NotificationPreference_userId_fkey"
2026-07-31 14:43:38.760 IST [26908] DETAIL:  Key (userId)=(c7933c21-a9c0-450e-8dcb-aa1a69a9468e) is not present in table "User".
2026-07-31 14:43:38.760 IST [26908] STATEMENT:  INSERT INTO "public"."NotificationPreference" ("id","userId","chat","trips","invitations","applications","ratings","marketing","system","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) RETURNING "public"."NotificationPreference"."id", "public"."NotificationPreference"."userId", "public"."NotificationPreference"."chat", "public"."NotificationPreference"."trips", "public"."NotificationPreference"."invitations", "public"."NotificationPreference"."applications", "public"."NotificationPreference"."ratings", "public"."NotificationPreference"."marketing", "public"."NotificationPreference"."system", "public"."NotificationPreference"."createdAt", "public"."NotificationPreference"."updatedAt"
2026-07-31 14:48:09.438 IST [35044] LOG:  checkpoint starting: time
2026-07-31 14:48:25.682 IST [35044] LOG:  checkpoint complete: wrote 149 buffers (0.9%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=16.170 s, sync=0.053 s, total=16.245 s; sync files=106, longest=0.002 s, average=0.001 s; distance=2033 kB, estimate=5120 kB; lsn=0/90E7210, redo lsn=0/90E7180
2026-07-31 14:53:09.696 IST [35044] LOG:  checkpoint starting: time
2026-07-31 14:53:20.774 IST [35044] LOG:  checkpoint complete: wrote 101 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.954 s, sync=0.092 s, total=11.078 s; sync files=86, longest=0.010 s, average=0.002 s; distance=1080 kB, estimate=4716 kB; lsn=0/91F5400, redo lsn=0/91F5370
